

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 12075                           ;MotorDrive.c: 1536:         reqCheckLoadPosBit &= (UB) (~motorBitOperation);
 12076  0DA3  0974               	comf	_motorBitOperation,w
 12077  0DA4  00A1               	movwf	??_SetDriveType
 12078  0DA5  0821               	movf	??_SetDriveType,w
 12079  0DA6  0021               	movlb	1	; select bank1
 12080  0DA7  05CE               	andwf	_reqCheckLoadPosBit^(0+128),f
 12081                           
 12082                           ;MotorDrive.c: 1537:         reqCorrectBasePosBit &= (UB) (~motorBitOperation);
 12083  0DA8  0974               	comf	_motorBitOperation,w
 12084  0DA9  0020               	movlb	0	; select bank0
 12085  0DAA  00A1               	movwf	??_SetDriveType
 12086  0DAB  0821               	movf	??_SetDriveType,w
 12087  0DAC  05D8               	andwf	_reqCorrectBasePosBit,f
 12088                           
 12089                           ;MotorDrive.c: 1538:         reqCorrectFinePoBit &= (UB) (~motorBitOperation);
 12090  0DAD  0974               	comf	_motorBitOperation,w
 12091  0DAE  00A1               	movwf	??_SetDriveType
 12092  0DAF  0821               	movf	??_SetDriveType,w
 12093  0DB0  0021               	movlb	1	; select bank1
 12094  0DB1  05CF               	andwf	_reqCorrectFinePoBit^(0+128),f
 12095                           
 12096                           ;MotorDrive.c: 1539:         actCorrectDriveBit &= (UB) (~motorBitOperation);
 12097  0DB2  0974               	comf	_motorBitOperation,w
 12098  0DB3  0020               	movlb	0	; select bank0
 12099  0DB4  00A1               	movwf	??_SetDriveType
 12100  0DB5  0821               	movf	??_SetDriveType,w
 12101  0DB6  05D7               	andwf	_actCorrectDriveBit,f
 12102                           
 12103                           ;MotorDrive.c: 1540:         break;
 12104  0DB7  0008               	return
 12105  0DB8                     l5822:
 12106                           
 12107                           ;MotorDrive.c: 1544:         addShakePulseBit |= (UB) (motorBitOperation);
 12108  0DB8  0874               	movf	_motorBitOperation,w
 12109  0DB9  00A1               	movwf	??_SetDriveType
 12110  0DBA  0821               	movf	??_SetDriveType,w
 12111  0DBB  04F0               	iorwf	_addShakePulseBit,f
 12112                           
 12113                           ;MotorDrive.c: 1545:         reqSearchBasePosBit |= (UB) (motorBitOperation);
 12114  0DBC  0874               	movf	_motorBitOperation,w
 12115  0DBD  00A1               	movwf	??_SetDriveType
 12116  0DBE  0821               	movf	??_SetDriveType,w
 12117  0DBF  04D9               	iorwf	_reqSearchBasePosBit,f
 12118                           
 12119                           ;MotorDrive.c: 1547:         reqCheckLoadPosBit &= (UB) (~motorBitOperation);
 12120  0DC0  0974               	comf	_motorBitOperation,w
 12121  0DC1  00A1               	movwf	??_SetDriveType
 12122  0DC2  0821               	movf	??_SetDriveType,w
 12123  0DC3  0021               	movlb	1	; select bank1
 12124  0DC4  05CE               	andwf	_reqCheckLoadPosBit^(0+128),f
 12125                           
 12126                           ;MotorDrive.c: 1548:         reqCorrectBasePosBit &= (UB) (~motorBitOperation);
 12127  0DC5  0974               	comf	_motorBitOperation,w
 12128  0DC6  0020               	movlb	0	; select bank0
 12129  0DC7  00A1               	movwf	??_SetDriveType
 12130  0DC8  0821               	movf	??_SetDriveType,w
 12131  0DC9  05D8               	andwf	_reqCorrectBasePosBit,f
 12132                           
 12133                           ;MotorDrive.c: 1549:         reqCorrectFinePoBit &= (UB) (~motorBitOperation);
 12134  0DCA  0974               	comf	_motorBitOperation,w
 12135  0DCB  00A1               	movwf	??_SetDriveType
 12136  0DCC  0821               	movf	??_SetDriveType,w
 12137  0DCD  0021               	movlb	1	; select bank1
 12138  0DCE  05CF               	andwf	_reqCorrectFinePoBit^(0+128),f
 12139                           
 12140                           ;MotorDrive.c: 1550:         actCorrectDriveBit &= (UB) (~motorBitOperation);
 12141  0DCF  0974               	comf	_motorBitOperation,w
 12142  0DD0  0020               	movlb	0	; select bank0
 12143  0DD1  00A1               	movwf	??_SetDriveType
 12144  0DD2  0821               	movf	??_SetDriveType,w
 12145  0DD3  05D7               	andwf	_actCorrectDriveBit,f
 12146                           
 12147                           ;MotorDrive.c: 1551:         break;
 12148  0DD4  0008               	return
 12149  0DD5                     l5824:
 12150                           
 12151                           ;MotorDrive.c: 1554:         addShakePulseBit |= (UB) (motorBitOperation);
 12152  0DD5  0874               	movf	_motorBitOperation,w
 12153  0DD6  00A1               	movwf	??_SetDriveType
 12154  0DD7  0821               	movf	??_SetDriveType,w
 12155  0DD8  04F0               	iorwf	_addShakePulseBit,f
 12156                           
 12157                           ;MotorDrive.c: 1555:         reqSearchBasePosBit &= (UB) (~motorBitOperation);
 12158  0DD9  0974               	comf	_motorBitOperation,w
 12159  0DDA  00A1               	movwf	??_SetDriveType
 12160  0DDB  0821               	movf	??_SetDriveType,w
 12161  0DDC  05D9               	andwf	_reqSearchBasePosBit,f
 12162                           
 12163                           ;MotorDrive.c: 1557:         reqCheckLoadPosBit |= (UB) (motorBitOperation);
 12164  0DDD  0874               	movf	_motorBitOperation,w
 12165  0DDE  00A1               	movwf	??_SetDriveType
 12166  0DDF  0821               	movf	??_SetDriveType,w
 12167  0DE0  0021               	movlb	1	; select bank1
 12168  0DE1  04CE               	iorwf	_reqCheckLoadPosBit^(0+128),f
 12169                           
 12170                           ;MotorDrive.c: 1561:         break;
 12171  0DE2  0008               	return
 12172  0DE3                     l5826:
 12173                           
 12174                           ;MotorDrive.c: 1564:         addShakePulseBit |= (UB) (motorBitOperation);
 12175  0DE3  0874               	movf	_motorBitOperation,w
 12176  0DE4  00A1               	movwf	??_SetDriveType
 12177  0DE5  0821               	movf	??_SetDriveType,w
 12178  0DE6  04F0               	iorwf	_addShakePulseBit,f
 12179                           
 12180                           ;MotorDrive.c: 1565:         reqSearchBasePosBit &= (UB) (~motorBitOperation);
 12181  0DE7  0974               	comf	_motorBitOperation,w
 12182  0DE8  00A1               	movwf	??_SetDriveType
 12183  0DE9  0821               	movf	??_SetDriveType,w
 12184  0DEA  05D9               	andwf	_reqSearchBasePosBit,f
 12185                           
 12186                           ;MotorDrive.c: 1568:         reqCorrectBasePosBit |= (UB) (motorBitOperation);
 12187  0DEB  0874               	movf	_motorBitOperation,w
 12188  0DEC  00A1               	movwf	??_SetDriveType
 12189  0DED  0821               	movf	??_SetDriveType,w
 12190  0DEE  04D8               	iorwf	_reqCorrectBasePosBit,f
 12191                           
 12192                           ;MotorDrive.c: 1571:         break;
 12193  0DEF  0008               	return
 12194  0DF0                     l5828:
 12195                           
 12196                           ;MotorDrive.c: 1574:         addShakePulseBit &= (UB) (~motorBitOperation);
 12197  0DF0  0974               	comf	_motorBitOperation,w
 12198  0DF1  00A1               	movwf	??_SetDriveType
 12199  0DF2  0821               	movf	??_SetDriveType,w
 12200  0DF3  05F0               	andwf	_addShakePulseBit,f
 12201                           
 12202                           ;MotorDrive.c: 1575:         reqSearchBasePosBit &= (UB) (~motorBitOperation);
 12203  0DF4  0974               	comf	_motorBitOperation,w
 12204  0DF5  00A1               	movwf	??_SetDriveType
 12205  0DF6  0821               	movf	??_SetDriveType,w
 12206  0DF7  05D9               	andwf	_reqSearchBasePosBit,f
 12207                           
 12208                           ;MotorDrive.c: 1580:         actCorrectDriveBit |= (UB) (motorBitOperation);
 12209  0DF8  0874               	movf	_motorBitOperation,w
 12210  0DF9  00A1               	movwf	??_SetDriveType
 12211  0DFA  0821               	movf	??_SetDriveType,w
 12212  0DFB  04D7               	iorwf	_actCorrectDriveBit,f
 12213  0DFC  0008               	return
 12214  0DFD                     l5832:
 12215  0DFD  0820               	movf	SetDriveType@drive_type,w
 12216  0DFE  00A1               	movwf	??_SetDriveType
 12217  0DFF  01A2               	clrf	??_SetDriveType+1
 12218                           
 12219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12220                           ; Switch size 1, requested type "simple"
 12221                           ; Number of cases is 1, Range of values is 0 to 0
 12222                           ; switch strategies available:
 12223                           ; Name         Instructions Cycles
 12224                           ; simple_byte            4     3 (average)
 12225                           ; direct_byte            8     6 (fixed)
 12226                           ; jumptable            260     6 (fixed)
 12227                           ;	Chosen strategy is simple_byte
 12228  0E00  0822               	movf	??_SetDriveType+1,w
 12229  0E01  3A00               	xorlw	0	; case 0
 12230  0E02  1903               	skipnz
 12231  0E03  2E05               	goto	l6672
 12232  0E04  2E19               	goto	l779
 12233  0E05                     l6672:
 12234                           
 12235                           ; Switch size 1, requested type "simple"
 12236                           ; Number of cases is 6, Range of values is 0 to 5
 12237                           ; switch strategies available:
 12238                           ; Name         Instructions Cycles
 12239                           ; direct_byte           18     6 (fixed)
 12240                           ; simple_byte           19    10 (average)
 12241                           ; jumptable            260     6 (fixed)
 12242                           ;	Chosen strategy is simple_byte
 12243  0E05  0821               	movf	??_SetDriveType,w
 12244  0E06  3A00               	xorlw	0	; case 0
 12245  0E07  1903               	skipnz
 12246  0E08  2D9B               	goto	l5820
 12247  0E09  3A01               	xorlw	1	; case 1
 12248  0E0A  1903               	skipnz
 12249  0E0B  2DB8               	goto	l5822
 12250  0E0C  3A03               	xorlw	3	; case 2
 12251  0E0D  1903               	skipnz
 12252  0E0E  2DD5               	goto	l5824
 12253  0E0F  3A01               	xorlw	1	; case 3
 12254  0E10  1903               	skipnz
 12255  0E11  2DE3               	goto	l5826
 12256  0E12  3A07               	xorlw	7	; case 4
 12257  0E13  1903               	skipnz
 12258  0E14  2DF0               	goto	l5828
 12259  0E15  3A01               	xorlw	1	; case 5
 12260  0E16  1903               	skipnz
 12261  0E17  2DB8               	goto	l5822
 12262  0E18  2E19               	goto	l779
 12263  0E19                     l779:
 12264  0E19  0008               	return
 12265  0E1A                     __end_of_SetDriveType:
 12266                           
 12267                           	psect	text73
 12268  1419                     __ptext73:	
 12269 ;; *************** function _SetMotorEnableExcitating *****************
 12270 ;; Defined at:
 12271 ;;		line 1484 in file "MotorDrive.c"
 12272 ;; Parameters:    Size  Location     Type
 12273 ;;  motor_no        1    wreg     unsigned char 
 12274 ;; Auto vars:     Size  Location     Type
 12275 ;;  motor_no        1    2[BANK0 ] unsigned char 
 12276 ;; Return value:  Size  Location     Type
 12277 ;;                  1    wreg      void 
 12278 ;; Registers used:
 12279 ;;		wreg, status,2, status,0
 12280 ;; Tracked objects:
 12281 ;;		On entry : 1F/0
 12282 ;;		On exit  : 1F/1
 12283 ;;		Unchanged: 0/0
 12284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12285 ;;      Params:         0       0       0       0       0       0       0       0
 12286 ;;      Locals:         0       1       0       0       0       0       0       0
 12287 ;;      Temps:          0       2       0       0       0       0       0       0
 12288 ;;      Totals:         0       3       0       0       0       0       0       0
 12289 ;;Total ram usage:        3 bytes
 12290 ;; Hardware stack levels used:    1
 12291 ;; Hardware stack levels required when called:    5
 12292 ;; This function calls:
 12293 ;;		Nothing
 12294 ;; This function is called by:
 12295 ;;		_SpiCmdFunc_EnableExcitating
 12296 ;; This function uses a non-reentrant model
 12297 ;;
 12298                           
 12299                           
 12300                           ;psect for function _SetMotorEnableExcitating
 12301  1419                     _SetMotorEnableExcitating:
 12302                           
 12303                           ;incstack = 0
 12304                           ; Regs used in _SetMotorEnableExcitating: [wreg+status,2+status,0]
 12305                           ;SetMotorEnableExcitating@motor_no stored from wreg
 12306  1419  00A2               	movwf	SetMotorEnableExcitating@motor_no
